# ================================================
# model-finetune-tool 开发依赖
# ================================================
# 安装: pip install -r requirements-dev.txt
# 或: pip install -e ".[dev]"

# ================================================
# 测试依赖
# ================================================
pytest>=8.0              # 测试框架
pytest-cov>=4.0          # 覆盖率报告
pytest-mock>=3.10        # Mock 支持
pytest-asyncio>=0.21     # 异步测试支持

# ================================================
# 代码质量
# ================================================
black>=23.0              # 代码格式化
isort>=5.12              # import 排序
flake8>=6.0              # 代码检查
pylint>=3.0              # 静态分析

# ================================================
# 类型检查
# ================================================
mypy>=1.0                # 静态类型检查
types-pyyaml>=6.0        # YAML 类型提示
types-requests>=2.0      # Requests 类型提示

# ================================================
# 安全检查
# ================================================
safety>=2.0             # 依赖安全检查
bandit>=1.7            # 安全扫描

# ================================================
# 文档生成
# ================================================
sphinx>=7.0             # 文档生成
sphinx-rtd-theme>=1.3   # ReadTheDocs 主题

# ================================================
# 开发工具
# ================================================
ipython>=8.0            # 交互式 Python
ipdb>=0.13              # 调试工具
httpie>=3.0             # HTTP 客户端

# ================================================
# 可选依赖（训练模块）
# ================================================
# torch>=2.0            # PyTorch（用于训练）
# transformers>=4.0     # 模型加载
# datasets>=2.0         # 数据集处理
# peft>=0.4.0           # LoRA 训练
# accelerate>=0.20      # 训练加速
# bitsandbytes>=0.41    # 量化训练

